  File "learning_gans.py", line 190
    errD.item(), errG.item(), D_x, D_G_z1, D_G_z2))
       ^
SyntaxError: invalid syntax
Setting random seed
Random Seed:  999
Data preprocessing
   0%|          | 0/3550 [00:00<?, ?it/s]                                             0%|          | 0/3550 [00:00<?, ?it/s]Init networks
GenerativeNetwork(
  (main): Sequential(
    (0): ConvTranspose2d(100, 512, kernel_size=(4, 4), stride=(1, 1), bias=False)
    (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace)
    (3): ConvTranspose2d(512, 256, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (4): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (5): ReLU(inplace)
    (6): ConvTranspose2d(256, 128, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (7): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (8): ReLU(inplace)
    (9): ConvTranspose2d(128, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (10): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (11): ReLU(inplace)
    (12): ConvTranspose2d(64, 3, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (13): Tanh()
    (14): MaxPool2d(kernel_size=15, stride=1, padding=0, dilation=1, ceil_mode=False)
  )
)
DiscriminativeNetwork(
  (main): Sequential(
    (0): Conv2d(3, 64, kernel_size=(4, 4), stride=(2, 2), padding=(8, 8), bias=False)
    (1): LeakyReLU(negative_slope=0.2, inplace)
    (2): Conv2d(64, 128, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (3): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (4): LeakyReLU(negative_slope=0.2, inplace)
    (5): Conv2d(128, 256, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (6): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (7): LeakyReLU(negative_slope=0.2, inplace)
    (8): Conv2d(256, 512, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (9): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (10): LeakyReLU(negative_slope=0.2, inplace)
    (11): Conv2d(512, 1, kernel_size=(4, 4), stride=(1, 1), bias=False)
    (12): Sigmoid()
  )
)
Starting Training Loop...
                                             0%|          | 0/3550 [00:10<?, ?it/s]   0%|          | 1/3550 [00:13<12:49:22, 13.01s/it]   0%|          | 2/3550 [00:22<11:52:01, 12.04s/it]   0%|          | 3/3550 [00:32<11:12:25, 11.37s/it]   0%|          | 4/3550 [00:41<10:36:42, 10.77s/it]   0%|          | 5/3550 [00:51<10:19:58, 10.49s/it]   0%|          | 6/3550 [01:02<10:27:07, 10.62s/it]   0%|          | 7/3550 [01:12<10:17:41, 10.46s/it]   0%|          | 8/3550 [01:22<9:59:53, 10.16s/it]    0%|          | 9/3550 [01:31<9:40:57,  9.84s/it]   0%|          | 10/3550 [01:40<9:25:43,  9.59s/it]                                                        0%|          | 10/3550 [01:49<9:25:43,  9.59s/it]   0%|          | 11/3550 [01:49<9:17:27,  9.45s/it]   0%|          | 12/3550 [01:58<9:10:05,  9.33s/it]   0%|          | 13/3550 [02:07<9:04:38,  9.24s/it]   0%|          | 14/3550 [02:16<8:59:54,  9.16s/it]   0%|          | 15/3550 [02:25<9:00:29,  9.17s/it]   0%|          | 16/3550 [02:34<8:58:52,  9.15s/it]   0%|          | 17/3550 [02:44<9:00:09,  9.17s/it]   1%|          | 18/3550 [02:53<8:57:21,  9.13s/it]   1%|          | 19/3550 [03:02<8:53:19,  9.06s/it]   1%|          | 20/3550 [03:11<8:54:12,  9.08s/it]                                                        1%|          | 20/3550 [03:20<8:54:12,  9.08s/it]   1%|          | 21/3550 [03:20<8:56:11,  9.12s/it]   1%|          | 22/3550 [03:29<8:56:59,  9.13s/it]   1%|          | 23/3550 [03:38<9:00:59,  9.20s/it]   1%|          | 24/3550 [03:48<9:03:42,  9.25s/it]   1%|          | 25/3550 [03:57<9:04:38,  9.27s/it]   1%|          | 26/3550 [04:07<9:08:27,  9.34s/it]   1%|          | 27/3550 [04:16<9:09:28,  9.36s/it]   1%|          | 28/3550 [04:25<9:08:47,  9.35s/it]   1%|          | 29/3550 [04:35<9:13:30,  9.43s/it]   1%|          | 30/3550 [04:44<9:12:23,  9.42s/it]                                                        1%|          | 30/3550 [04:54<9:12:23,  9.42s/it]   1%|          | 31/3550 [04:55<9:32:31,  9.76s/it]   1%|          | 32/3550 [05:04<9:23:21,  9.61s/it]   1%|          | 33/3550 [05:14<9:21:14,  9.57s/it]   1%|          | 34/3550 [05:23<9:24:16,  9.63s/it]   1%|          | 35/3550 [05:33<9:25:29,  9.65s/it]   1%|          | 36/3550 [05:43<9:24:52,  9.64s/it]   1%|          | 37/3550 [05:52<9:26:55,  9.68s/it]   1%|          | 38/3550 [06:02<9:21:56,  9.60s/it]   1%|          | 39/3550 [06:12<9:35:32,  9.84s/it]   1%|          | 40/3550 [06:23<9:43:01,  9.97s/it]                                                        1%|          | 40/3550 [06:32<9:43:01,  9.97s/it]   1%|          | 41/3550 [06:32<9:40:17,  9.92s/it]   1%|          | 42/3550 [06:42<9:37:53,  9.88s/it]   1%|          | 43/3550 [06:52<9:34:21,  9.83s/it]   1%|          | 44/3550 [07:02<9:33:25,  9.81s/it]   1%|▏         | 45/3550 [07:12<9:34:22,  9.83s/it]   1%|▏         | 46/3550 [07:21<9:32:44,  9.81s/it]   1%|▏         | 47/3550 [07:32<9:40:47,  9.95s/it]   1%|▏         | 48/3550 [07:41<9:36:45,  9.88s/it]   1%|▏         | 49/3550 [07:52<9:44:07, 10.01s/it]   1%|▏         | 50/3550 [08:02<9:48:02, 10.08s/it]                                                        1%|▏         | 50/3550 [08:12<9:48:02, 10.08s/it]   1%|▏         | 51/3550 [08:12<9:44:02, 10.02s/it]   1%|▏         | 52/3550 [08:21<9:39:58,  9.95s/it]   1%|▏         | 53/3550 [08:31<9:34:59,  9.87s/it]   2%|▏         | 54/3550 [08:41<9:36:28,  9.89s/it]   2%|▏         | 55/3550 [08:51<9:35:12,  9.87s/it]   2%|▏         | 56/3550 [09:01<9:34:06,  9.86s/it]   2%|▏         | 57/3550 [09:11<9:43:06, 10.02s/it]   2%|▏         | 58/3550 [09:21<9:43:42, 10.03s/it]   2%|▏         | 59/3550 [09:31<9:39:42,  9.96s/it]   2%|▏         | 60/3550 [09:41<9:43:13, 10.03s/it]                                                        2%|▏         | 60/3550 [09:51<9:43:13, 10.03s/it]   2%|▏         | 61/3550 [09:52<10:02:12, 10.36s/it]   2%|▏         | 62/3550 [10:02<9:52:31, 10.19s/it]    2%|▏         | 63/3550 [10:12<9:46:11, 10.09s/it]   2%|▏         | 64/3550 [10:21<9:34:36,  9.89s/it]   2%|▏         | 65/3550 [10:31<9:27:11,  9.77s/it]   2%|▏         | 66/3550 [10:40<9:20:03,  9.64s/it]   2%|▏         | 67/3550 [10:49<9:11:31,  9.50s/it]   2%|▏         | 68/3550 [10:59<9:16:54,  9.60s/it]   2%|▏         | 69/3550 [11:09<9:22:18,  9.69s/it]   2%|▏         | 70/3550 [11:19<9:23:41,  9.72s/it]                                                        2%|▏         | 70/3550 [11:21<9:23:41,  9.72s/it]   2%|▏         | 71/3550 [11:21<7:17:35,  7.55s/it][0/50][0/71]	Loss_D: 2.0065	Loss_G: 10.9132	D(x): 0.3787	D(G(z)): 0.5910 / 0.0000
[46/50][10/71]	Loss_D: 0.0001	Loss_G: 9.6396	D(x): 1.0000	D(G(z)): 0.0001 / 0.0001
[46/50][20/71]	Loss_D: 0.0002	Loss_G: 9.3024	D(x): 1.0000	D(G(z)): 0.0001 / 0.0001
[46/50][30/71]	Loss_D: 0.0001	Loss_G: 9.5152	D(x): 1.0000	D(G(z)): 0.0001 / 0.0001
[46/50][40/71]	Loss_D: 0.0000	Loss_G: 10.0698	D(x): 1.0000	D(G(z)): 0.0000 / 0.0000
[46/50][50/71]	Loss_D: 0.0001	Loss_G: 9.8637	D(x): 1.0000	D(G(z)): 0.0001 / 0.0001
[46/50][60/71]	Loss_D: 0.0000	Loss_G: 10.3953	D(x): 1.0000	D(G(z)): 0.0000 / 0.0000
[46/50][70/71]	Loss_D: 0.0000	Loss_G: 10.6366	D(x): 1.0000	D(G(z)): 0.0000 / 0.0000
                                                      94%|█████████▍| 3337/3550 [8:33:31<24:08,  6.80s/it] 94%|█████████▍| 3338/3550 [8:33:31<26:23,  7.47s/it] 94%|█████████▍| 3339/3550 [8:33:39<27:38,  7.86s/it] 94%|█████████▍| 3340/3550 [8:33:48<28:38,  8.18s/it] 94%|█████████▍| 3341/3550 [8:33:57<28:59,  8.32s/it] 94%|█████████▍| 3342/3550 [8:34:05<28:59,  8.36s/it] 94%|█████████▍| 3343/3550 [8:34:14<29:20,  8.51s/it] 94%|█████████▍| 3344/3550 [8:34:23<29:20,  8.55s/it] 94%|█████████▍| 3345/3550 [8:34:31<29:10,  8.54s/it] 94%|█████████▍| 3346/3550 [8:34:40<28:55,  8.51s/it] 94%|█████████▍| 3347/3550 [8:34:48<28:44,  8.50s/it]                                                      94%|█████████▍| 3347/3550 [8:34:57<28:44,  8.50s/it] 94%|█████████▍| 3348/3550 [8:34:57<28:41,  8.52s/it] 94%|█████████▍| 3349/3550 [8:35:06<28:52,  8.62s/it] 94%|█████████▍| 3350/3550 [8:35:14<28:40,  8.60s/it] 94%|█████████▍| 3351/3550 [8:35:23<28:32,  8.60s/it] 94%|█████████▍| 3352/3550 [8:35:32<28:20,  8.59s/it] 94%|█████████▍| 3353/3550 [8:35:40<28:02,  8.54s/it] 94%|█████████▍| 3354/3550 [8:35:48<27:50,  8.52s/it] 95%|█████████▍| 3355/3550 [8:35:58<28:21,  8.73s/it] 95%|█████████▍| 3356/3550 [8:36:07<28:20,  8.77s/it] 95%|█████████▍| 3357/3550 [8:36:15<28:04,  8.73s/it]                                                      95%|█████████▍| 3357/3550 [8:36:24<28:04,  8.73s/it] 95%|█████████▍| 3358/3550 [8:36:24<27:47,  8.68s/it] 95%|█████████▍| 3359/3550 [8:36:32<27:42,  8.71s/it] 95%|█████████▍| 3360/3550 [8:36:41<27:27,  8.67s/it] 95%|█████████▍| 3361/3550 [8:36:51<28:06,  8.92s/it] 95%|█████████▍| 3362/3550 [8:36:59<27:23,  8.74s/it] 95%|█████████▍| 3363/3550 [8:37:08<27:06,  8.70s/it] 95%|█████████▍| 3364/3550 [8:37:17<27:15,  8.79s/it] 95%|█████████▍| 3365/3550 [8:37:26<27:21,  8.88s/it] 95%|█████████▍| 3366/3550 [8:37:34<26:57,  8.79s/it] 95%|█████████▍| 3367/3550 [8:37:43<27:13,  8.93s/it]                                                      95%|█████████▍| 3367/3550 [8:37:52<27:13,  8.93s/it] 95%|█████████▍| 3368/3550 [8:37:52<26:44,  8.82s/it] 95%|█████████▍| 3369/3550 [8:38:01<26:26,  8.77s/it] 95%|█████████▍| 3370/3550 [8:38:09<26:06,  8.70s/it] 95%|█████████▍| 3371/3550 [8:38:18<25:50,  8.66s/it] 95%|█████████▍| 3372/3550 [8:38:27<25:51,  8.71s/it] 95%|█████████▌| 3373/3550 [8:38:35<25:38,  8.69s/it] 95%|█████████▌| 3374/3550 [8:38:44<25:26,  8.67s/it] 95%|█████████▌| 3375/3550 [8:38:53<25:17,  8.67s/it] 95%|█████████▌| 3376/3550 [8:39:01<24:52,  8.57s/it] 95%|█████████▌| 3377/3550 [8:39:09<24:31,  8.51s/it]                                                      95%|█████████▌| 3377/3550 [8:39:18<24:31,  8.51s/it] 95%|█████████▌| 3378/3550 [8:39:18<24:30,  8.55s/it] 95%|█████████▌| 3379/3550 [8:39:27<24:31,  8.61s/it] 95%|█████████▌| 3380/3550 [8:39:36<24:45,  8.74s/it] 95%|█████████▌| 3381/3550 [8:39:44<24:25,  8.67s/it] 95%|█████████▌| 3382/3550 [8:39:53<24:38,  8.80s/it] 95%|█████████▌| 3383/3550 [8:40:02<24:19,  8.74s/it] 95%|█████████▌| 3384/3550 [8:40:11<24:16,  8.78s/it] 95%|█████████▌| 3385/3550 [8:40:19<23:56,  8.71s/it] 95%|█████████▌| 3386/3550 [8:40:28<23:42,  8.67s/it] 95%|█████████▌| 3387/3550 [8:40:36<23:26,  8.63s/it]                                                      95%|█████████▌| 3387/3550 [8:40:45<23:26,  8.63s/it] 95%|█████████▌| 3388/3550 [8:40:45<23:17,  8.63s/it] 95%|█████████▌| 3389/3550 [8:40:53<22:54,  8.54s/it] 95%|█████████▌| 3390/3550 [8:41:02<22:45,  8.54s/it] 96%|█████████▌| 3391/3550 [8:41:11<23:23,  8.83s/it] 96%|█████████▌| 3392/3550 [8:41:20<23:03,  8.75s/it] 96%|█████████▌| 3393/3550 [8:41:29<23:18,  8.91s/it] 96%|█████████▌| 3394/3550 [8:41:38<23:10,  8.91s/it] 96%|█████████▌| 3395/3550 [8:41:47<23:01,  8.92s/it] 96%|█████████▌| 3396/3550 [8:41:56<22:49,  8.89s/it] 96%|█████████▌| 3397/3550 [8:42:05<22:29,  8.82s/it]                                                      96%|█████████▌| 3397/3550 [8:42:13<22:29,  8.82s/it] 96%|█████████▌| 3398/3550 [8:42:13<22:08,  8.74s/it] 96%|█████████▌| 3399/3550 [8:42:22<22:06,  8.79s/it] 96%|█████████▌| 3400/3550 [8:42:31<22:09,  8.86s/it] 96%|█████████▌| 3401/3550 [8:42:40<21:56,  8.84s/it] 96%|█████████▌| 3402/3550 [8:42:48<21:33,  8.74s/it] 96%|█████████▌| 3403/3550 [8:42:57<21:30,  8.78s/it] 96%|█████████▌| 3404/3550 [8:43:06<21:24,  8.80s/it] 96%|█████████▌| 3405/3550 [8:43:14<20:54,  8.65s/it] 96%|█████████▌| 3406/3550 [8:43:23<20:37,  8.60s/it] 96%|█████████▌| 3407/3550 [8:43:31<20:25,  8.57s/it]                                                      96%|█████████▌| 3407/3550 [8:43:34<20:25,  8.57s/it] 96%|█████████▌| 3408/3550 [8:43:34<15:49,  6.69s/it][47/50][0/71]	Loss_D: 0.0000	Loss_G: 10.6910	D(x): 1.0000	D(G(z)): 0.0000 / 0.0000
[47/50][10/71]	Loss_D: 0.0000	Loss_G: 10.5425	D(x): 1.0000	D(G(z)): 0.0000 / 0.0000
[47/50][20/71]	Loss_D: 0.0000	Loss_G: 10.4980	D(x): 1.0000	D(G(z)): 0.0000 / 0.0000
[47/50][30/71]	Loss_D: 0.0001	Loss_G: 10.3820	D(x): 1.0000	D(G(z)): 0.0000 / 0.0000
[47/50][40/71]	Loss_D: 0.0000	Loss_G: 10.3135	D(x): 1.0000	D(G(z)): 0.0000 / 0.0000
[47/50][50/71]	Loss_D: 0.0000	Loss_G: 10.4719	D(x): 1.0000	D(G(z)): 0.0000 / 0.0000
[47/50][60/71]	Loss_D: 0.0000	Loss_G: 10.9740	D(x): 1.0000	D(G(z)): 0.0000 / 0.0000
[47/50][70/71]	Loss_D: 0.0000	Loss_G: 10.7825	D(x): 1.0000	D(G(z)): 0.0000 / 0.0000
                                                      96%|█████████▌| 3408/3550 [8:43:43<15:49,  6.69s/it] 96%|█████████▌| 3409/3550 [8:43:43<17:34,  7.48s/it] 96%|█████████▌| 3410/3550 [8:43:52<18:30,  7.93s/it] 96%|█████████▌| 3411/3550 [8:44:01<18:49,  8.13s/it] 96%|█████████▌| 3412/3550 [8:44:09<18:56,  8.24s/it] 96%|█████████▌| 3413/3550 [8:44:18<18:57,  8.31s/it] 96%|█████████▌| 3414/3550 [8:44:26<19:04,  8.41s/it] 96%|█████████▌| 3415/3550 [8:44:35<19:15,  8.56s/it] 96%|█████████▌| 3416/3550 [8:44:44<19:07,  8.57s/it] 96%|█████████▋| 3417/3550 [8:44:52<19:07,  8.63s/it] 96%|█████████▋| 3418/3550 [8:45:01<19:00,  8.64s/it]                                                      96%|█████████▋| 3418/3550 [8:45:10<19:00,  8.64s/it] 96%|█████████▋| 3419/3550 [8:45:10<18:45,  8.59s/it] 96%|█████████▋| 3420/3550 [8:45:18<18:35,  8.58s/it] 96%|█████████▋| 3421/3550 [8:45:28<18:58,  8.82s/it] 96%|█████████▋| 3422/3550 [8:45:36<18:47,  8.80s/it] 96%|█████████▋| 3423/3550 [8:45:45<18:51,  8.91s/it] 96%|█████████▋| 3424/3550 [8:45:54<18:35,  8.86s/it] 96%|█████████▋| 3425/3550 [8:46:03<18:14,  8.76s/it] 97%|█████████▋| 3426/3550 [8:46:11<17:55,  8.68s/it] 97%|█████████▋| 3427/3550 [8:46:20<17:42,  8.64s/it] 97%|█████████▋| 3428/3550 [8:46:28<17:29,  8.61s/it]                                                      97%|█████████▋| 3428/3550 [8:46:37<17:29,  8.61s/it] 97%|█████████▋| 3429/3550 [8:46:37<17:18,  8.58s/it] 97%|█████████▋| 3430/3550 [8:46:46<17:17,  8.65s/it] 97%|█████████▋| 3431/3550 [8:46:55<17:19,  8.73s/it] 97%|█████████▋| 3432/3550 [8:47:03<17:06,  8.70s/it] 97%|█████████▋| 3433/3550 [8:47:12<16:49,  8.63s/it] 97%|█████████▋| 3434/3550 [8:47:21<16:51,  8.72s/it] 97%|█████████▋| 3435/3550 [8:47:29<16:45,  8.74s/it] 97%|█████████▋| 3436/3550 [8:47:38<16:26,  8.66s/it] 97%|█████████▋| 3437/3550 [8:47:46<16:07,  8.57s/it] 97%|█████████▋| 3438/3550 [8:47:55<15:57,  8.55s/it]                                                      97%|█████████▋| 3438/3550 [8:48:03<15:57,  8.55s/it] 97%|█████████▋| 3439/3550 [8:48:03<15:56,  8.62s/it] 97%|█████████▋| 3440/3550 [8:48:12<15:57,  8.70s/it] 97%|█████████▋| 3441/3550 [8:48:21<15:45,  8.67s/it] 97%|█████████▋| 3442/3550 [8:48:30<15:38,  8.69s/it] 97%|█████████▋| 3443/3550 [8:48:39<15:36,  8.75s/it] 97%|█████████▋| 3444/3550 [8:48:47<15:31,  8.79s/it] 97%|█████████▋| 3445/3550 [8:48:56<15:24,  8.80s/it] 97%|█████████▋| 3446/3550 [8:49:05<15:07,  8.73s/it] 97%|█████████▋| 3447/3550 [8:49:13<14:51,  8.65s/it] 97%|█████████▋| 3448/3550 [8:49:22<14:55,  8.78s/it]                                                      97%|█████████▋| 3448/3550 [8:49:31<14:55,  8.78s/it] 97%|█████████▋| 3449/3550 [8:49:31<14:39,  8.71s/it] 97%|█████████▋| 3450/3550 [8:49:39<14:23,  8.64s/it] 97%|█████████▋| 3451/3550 [8:49:49<14:39,  8.88s/it] 97%|█████████▋| 3452/3550 [8:49:57<14:22,  8.80s/it] 97%|█████████▋| 3453/3550 [8:50:06<14:08,  8.75s/it] 97%|█████████▋| 3454/3550 [8:50:15<13:51,  8.67s/it] 97%|█████████▋| 3455/3550 [8:50:23<13:48,  8.72s/it] 97%|█████████▋| 3456/3550 [8:50:32<13:38,  8.71s/it] 97%|█████████▋| 3457/3550 [8:50:41<13:26,  8.67s/it] 97%|█████████▋| 3458/3550 [8:50:49<13:12,  8.61s/it]                                                      97%|█████████▋| 3458/3550 [8:50:58<13:12,  8.61s/it] 97%|█████████▋| 3459/3550 [8:50:58<13:00,  8.58s/it] 97%|█████████▋| 3460/3550 [8:51:06<12:55,  8.62s/it] 97%|█████████▋| 3461/3550 [8:51:15<12:44,  8.59s/it] 98%|█████████▊| 3462/3550 [8:51:24<12:42,  8.67s/it] 98%|█████████▊| 3463/3550 [8:51:33<12:43,  8.78s/it] 98%|█████████▊| 3464/3550 [8:51:41<12:29,  8.72s/it] 98%|█████████▊| 3465/3550 [8:51:50<12:17,  8.68s/it] 98%|█████████▊| 3466/3550 [8:51:59<12:08,  8.67s/it] 98%|█████████▊| 3467/3550 [8:52:07<11:56,  8.63s/it] 98%|█████████▊| 3468/3550 [8:52:16<11:52,  8.69s/it]                                                      98%|█████████▊| 3468/3550 [8:52:25<11:52,  8.69s/it] 98%|█████████▊| 3469/3550 [8:52:25<11:41,  8.66s/it] 98%|█████████▊| 3470/3550 [8:52:33<11:29,  8.62s/it] 98%|█████████▊| 3471/3550 [8:52:42<11:17,  8.57s/it] 98%|█████████▊| 3472/3550 [8:52:50<11:08,  8.57s/it] 98%|█████████▊| 3473/3550 [8:52:59<11:09,  8.69s/it] 98%|█████████▊| 3474/3550 [8:53:08<11:10,  8.82s/it] 98%|█████████▊| 3475/3550 [8:53:17<10:59,  8.80s/it] 98%|█████████▊| 3476/3550 [8:53:26<10:53,  8.84s/it] 98%|█████████▊| 3477/3550 [8:53:35<10:44,  8.82s/it] 98%|█████████▊| 3478/3550 [8:53:43<10:28,  8.73s/it]                                                      98%|█████████▊| 3478/3550 [8:53:45<10:28,  8.73s/it] 98%|█████████▊| 3479/3550 [8:53:45<08:01,  6.78s/it][48/50][0/71]	Loss_D: 0.0000	Loss_G: 10.1875	D(x): 1.0000	D(G(z)): 0.0000 / 0.0000
[48/50][10/71]	Loss_D: 0.0000	Loss_G: 11.4449	D(x): 1.0000	D(G(z)): 0.0000 / 0.0000
[48/50][20/71]	Loss_D: 0.0000	Loss_G: 10.4396	D(x): 1.0000	D(G(z)): 0.0000 / 0.0000
[48/50][30/71]	Loss_D: 0.0000	Loss_G: 10.4444	D(x): 1.0000	D(G(z)): 0.0000 / 0.0000
[48/50][40/71]	Loss_D: 0.0001	Loss_G: 9.8549	D(x): 1.0000	D(G(z)): 0.0001 / 0.0001
[48/50][50/71]	Loss_D: 0.0000	Loss_G: 11.2887	D(x): 1.0000	D(G(z)): 0.0000 / 0.0000
[48/50][60/71]	Loss_D: 0.0000	Loss_G: 11.2247	D(x): 1.0000	D(G(z)): 0.0000 / 0.0000
[48/50][70/71]	Loss_D: 0.0001	Loss_G: 9.9436	D(x): 1.0000	D(G(z)): 0.0001 / 0.0000
                                                      98%|█████████▊| 3479/3550 [8:53:55<08:01,  6.78s/it] 98%|█████████▊| 3480/3550 [8:53:55<08:51,  7.60s/it] 98%|█████████▊| 3481/3550 [8:54:05<09:28,  8.24s/it] 98%|█████████▊| 3482/3550 [8:54:13<09:25,  8.32s/it] 98%|█████████▊| 3483/3550 [8:54:22<09:27,  8.48s/it] 98%|█████████▊| 3484/3550 [8:54:30<09:18,  8.46s/it] 98%|█████████▊| 3485/3550 [8:54:39<09:09,  8.46s/it] 98%|█████████▊| 3486/3550 [8:54:47<09:02,  8.48s/it] 98%|█████████▊| 3487/3550 [8:54:56<08:56,  8.52s/it] 98%|█████████▊| 3488/3550 [8:55:04<08:45,  8.48s/it] 98%|█████████▊| 3489/3550 [8:55:13<08:37,  8.48s/it]                                                      98%|█████████▊| 3489/3550 [8:55:22<08:37,  8.48s/it] 98%|█████████▊| 3490/3550 [8:55:22<08:40,  8.68s/it] 98%|█████████▊| 3491/3550 [8:55:31<08:32,  8.68s/it] 98%|█████████▊| 3492/3550 [8:55:39<08:19,  8.61s/it] 98%|█████████▊| 3493/3550 [8:55:48<08:07,  8.55s/it] 98%|█████████▊| 3494/3550 [8:55:56<07:58,  8.54s/it] 98%|█████████▊| 3495/3550 [8:56:05<07:50,  8.55s/it] 98%|█████████▊| 3496/3550 [8:56:14<07:47,  8.66s/it] 99%|█████████▊| 3497/3550 [8:56:23<07:44,  8.76s/it] 99%|█████████▊| 3498/3550 [8:56:32<07:39,  8.83s/it] 99%|█████████▊| 3499/3550 [8:56:40<07:26,  8.76s/it]                                                      99%|█████████▊| 3499/3550 [8:56:49<07:26,  8.76s/it] 99%|█████████▊| 3500/3550 [8:56:49<07:16,  8.72s/it] 99%|█████████▊| 3501/3550 [8:56:57<07:02,  8.62s/it] 99%|█████████▊| 3502/3550 [8:57:06<06:50,  8.55s/it] 99%|█████████▊| 3503/3550 [8:57:14<06:41,  8.55s/it] 99%|█████████▊| 3504/3550 [8:57:23<06:34,  8.58s/it] 99%|█████████▊| 3505/3550 [8:57:32<06:30,  8.67s/it] 99%|█████████▉| 3506/3550 [8:57:40<06:20,  8.65s/it] 99%|█████████▉| 3507/3550 [8:57:49<06:16,  8.76s/it] 99%|█████████▉| 3508/3550 [8:57:58<06:12,  8.86s/it] 99%|█████████▉| 3509/3550 [8:58:07<06:00,  8.78s/it]                                                      99%|█████████▉| 3509/3550 [8:58:15<06:00,  8.78s/it] 99%|█████████▉| 3510/3550 [8:58:15<05:47,  8.70s/it] 99%|█████████▉| 3511/3550 [8:58:25<05:50,  9.00s/it] 99%|█████████▉| 3512/3550 [8:58:34<05:36,  8.85s/it] 99%|█████████▉| 3513/3550 [8:58:42<05:26,  8.81s/it] 99%|█████████▉| 3514/3550 [8:58:51<05:15,  8.77s/it] 99%|█████████▉| 3515/3550 [8:58:59<05:03,  8.66s/it] 99%|█████████▉| 3516/3550 [8:59:08<04:53,  8.62s/it] 99%|█████████▉| 3517/3550 [8:59:17<04:48,  8.73s/it] 99%|█████████▉| 3518/3550 [8:59:25<04:37,  8.66s/it] 99%|█████████▉| 3519/3550 [8:59:35<04:32,  8.78s/it]                                                      99%|█████████▉| 3519/3550 [8:59:43<04:32,  8.78s/it] 99%|█████████▉| 3520/3550 [8:59:43<04:24,  8.81s/it] 99%|█████████▉| 3521/3550 [8:59:53<04:18,  8.91s/it] 99%|█████████▉| 3522/3550 [9:00:01<04:08,  8.87s/it] 99%|█████████▉| 3523/3550 [9:00:10<03:57,  8.80s/it] 99%|█████████▉| 3524/3550 [9:00:19<03:47,  8.74s/it] 99%|█████████▉| 3525/3550 [9:00:27<03:39,  8.78s/it] 99%|█████████▉| 3526/3550 [9:00:37<03:33,  8.88s/it] 99%|█████████▉| 3527/3550 [9:00:46<03:24,  8.90s/it] 99%|█████████▉| 3528/3550 [9:00:54<03:14,  8.86s/it] 99%|█████████▉| 3529/3550 [9:01:03<03:04,  8.77s/it]                                                      99%|█████████▉| 3529/3550 [9:01:11<03:04,  8.77s/it] 99%|█████████▉| 3530/3550 [9:01:11<02:54,  8.71s/it] 99%|█████████▉| 3531/3550 [9:01:20<02:47,  8.81s/it] 99%|█████████▉| 3532/3550 [9:01:29<02:39,  8.85s/it]100%|█████████▉| 3533/3550 [9:01:38<02:29,  8.77s/it]100%|█████████▉| 3534/3550 [9:01:47<02:19,  8.71s/it]100%|█████████▉| 3535/3550 [9:01:55<02:11,  8.76s/it]100%|█████████▉| 3536/3550 [9:02:05<02:04,  8.92s/it]100%|█████████▉| 3537/3550 [9:02:13<01:55,  8.85s/it]100%|█████████▉| 3538/3550 [9:02:22<01:45,  8.81s/it]100%|█████████▉| 3539/3550 [9:02:30<01:35,  8.68s/it]                                                     100%|█████████▉| 3539/3550 [9:02:39<01:35,  8.68s/it]100%|█████████▉| 3540/3550 [9:02:39<01:26,  8.65s/it]100%|█████████▉| 3541/3550 [9:02:49<01:20,  8.92s/it]100%|█████████▉| 3542/3550 [9:02:57<01:11,  8.88s/it]100%|█████████▉| 3543/3550 [9:03:06<01:02,  8.93s/it]100%|█████████▉| 3544/3550 [9:03:15<00:53,  8.84s/it]100%|█████████▉| 3545/3550 [9:03:24<00:43,  8.79s/it]100%|█████████▉| 3546/3550 [9:03:32<00:34,  8.70s/it]100%|█████████▉| 3547/3550 [9:03:41<00:25,  8.66s/it]100%|█████████▉| 3548/3550 [9:03:50<00:17,  8.66s/it]100%|█████████▉| 3549/3550 [9:03:58<00:08,  8.63s/it]                                                     100%|█████████▉| 3549/3550 [9:04:00<00:08,  8.63s/it]100%|██████████| 3550/3550 [9:04:01<00:00,  6.98s/it]
[49/50][0/71]	Loss_D: 0.0000	Loss_G: 10.5749	D(x): 1.0000	D(G(z)): 0.0000 / 0.0000
